Provinsi,Rata-rata Pendapatan Bersih Sebulan Pekerja Informal berdasarkan Pendidikan Tertinggi -Tidak pernah sekolah/Belum tamat SD,Rata-rata Pendapatan Bersih Sebulan Pekerja Informal berdasarkan Pendidikan Tertinggi - Sekolah Dasar,Rata-rata Pendapatan Bersih Sebulan Pekerja Informal berdasarkan Pendidikan Tertinggi - Sekolah Menengah Pertama,Rata-rata Pendapatan Bersih Sebulan Pekerja Informal berdasarkan Pendidikan Tertinggi - SMA ke atas,Rata-rata Pendapatan Bersih Sebulan Pekerja Informal berdasarkan Pendidikan Tertinggi - Jumlah,Tahun
Aceh,1114041.0,1346925.0,1618445.0,1791888.0,1547604.0,2018
Sumatera Utara,1222205.0,1410609.0,1575468.0,2049495.0,1673701.0,2018
Sumatera Barat,1294513.0,1393822.0,1636662.0,1944367.0,1594744.0,2018
Riau,1496935.0,1768775.0,2013357.0,2263098.0,1928436.0,2018
Jambi,1379812.0,1725446.0,1868881.0,2204564.0,1821541.0,2018
Sumatera Selatan,1158236.0,1406955.0,1582075.0,1844550.0,1501799.0,2018
Bengkulu,1026297.0,1320257.0,1619080.0,1761675.0,1447690.0,2018
Lampung,1163521.0,1416795.0,1443189.0,1821396.0,1468371.0,2018
Kepulauan Bangka Belitung,1566092.0,2070180.0,2225034.0,2360718.0,2037486.0,2018
Kepulauan Riau,1771208.0,2095221.0,2950263.0,3246678.0,2676592.0,2018
DKI Jakarta,2526765.0,2669869.0,2844071.0,3775550.0,3222666.0,2018
Jawa Barat,1419957.0,1678890.0,1894415.0,2581938.0,1881809.0,2018
Jawa Tengah,1016277.0,1408796.0,1471661.0,1817809.0,1407657.0,2018
DI Yogyakarta,927323.0,1117100.0,1372525.0,1824425.0,1415677.0,2018
Jawa Timur,987082.0,1438415.0,1566917.0,1971992.0,1467091.0,2018
Banten,1434230.0,1755164.0,2379523.0,3012821.0,2121536.0,2018
Bali,1286597.0,1637702.0,1871355.0,2666169.0,1905095.0,2018
Nusa Tenggara Barat,961152.0,1146813.0,1168541.0,1554811.0,1168359.0,2018
Nusa Tenggara Timur,925822.0,975283.0,1112490.0,1499583.0,1088654.0,2018
Kalimantan Barat,1327242.0,1680413.0,1807992.0,2476737.0,1764395.0,2018
Kalimantan Tengah,1650777.0,1787040.0,2097291.0,2656519.0,2031525.0,2018
Kalimantan Selatan,1283943.0,1531457.0,1914947.0,2169247.0,1691582.0,2018
Kalimantan Timur,1793483.0,2037511.0,2702326.0,3085580.0,2476219.0,2018
Kalimantan Utara,1602468.0,2055872.0,2377220.0,2690822.0,2226340.0,2018
Sulawesi Utara,1505930.0,1713005.0,2072040.0,2475989.0,1999295.0,2018
Sulawesi Tengah,1024192.0,1477752.0,1484766.0,1761918.0,1458321.0,2018
Sulawesi Selatan,1455107.0,1572451.0,1710979.0,2489538.0,1804007.0,2018
Sulawesi Tenggara,1150652.0,1330301.0,1574095.0,1844939.0,1489794.0,2018
Gorontalo,1144922.0,1346251.0,1350638.0,1861018.0,1348609.0,2018
Sulawesi Barat,1029655.0,1176901.0,1303987.0,1404720.0,1206201.0,2018
Maluku,1618448.0,1283616.0,1549484.0,1711382.0,1558987.0,2018
Maluku Utara,1354937.0,1560774.0,1697080.0,2117591.0,1735731.0,2018
Papua Barat,2075306.0,2309464.0,2528989.0,2588337.0,2405351.0,2018
Papua,1819226.0,2170865.0,2458732.0,3200975.0,2472904.0,2018
Indonesia,1213236.0,1549220.0,1740115.0,2268892.0,1700282.0,2018
,,,,,,2018
Catatan,,,,,,2018
"<sup>1  </sup>Pekerja Informal/<i>Informal Employee</i>: Pekerja yang berstatus berusaha sendiri dan pekerja bebas di sektor pertanian dan nonpertanian/<i>Employment status are self employed, casual agricultural worker, and casual non-agricultural worker</i>",,,,,,2018
Aceh,1208979.0,1496938.0,1597807.0,1869675.0,1620891.0,2019
Sumatera Utara,1228562.0,1494320.0,1683754.0,1988841.0,1689967.0,2019
Sumatera Barat,1290397.0,1446218.0,1622328.0,2114210.0,1659339.0,2019
Riau,1455929.0,1748971.0,1993747.0,2363260.0,1950875.0,2019
Jambi,1424772.0,1719979.0,1912197.0,2169899.0,1841273.0,2019
Sumatera Selatan,1251397.0,1557166.0,1738840.0,2039585.0,1675166.0,2019
Bengkulu,1109903.0,1431889.0,1618780.0,1950177.0,1579182.0,2019
Lampung,1154539.0,1394268.0,1470533.0,1861200.0,1483937.0,2019
Kepulauan Bangka Belitung,1590914.0,2048304.0,2174204.0,2446022.0,2040190.0,2019
Kepulauan Riau,1753724.0,2267748.0,2599381.0,3209012.0,2665689.0,2019
DKI Jakarta,2330539.0,3142838.0,3267604.0,3947992.0,3515184.0,2019
Jawa Barat,1420993.0,1609148.0,1967383.0,2667639.0,1883913.0,2019
Jawa Tengah,1139637.0,1453835.0,1559317.0,2066838.0,1528058.0,2019
DI Yogyakarta,936416.0,1271000.0,1428051.0,1916439.0,1522771.0,2019
Jawa Timur,1152537.0,1548060.0,1714049.0,2238611.0,1644642.0,2019
Banten,1561931.0,1883809.0,2541269.0,3590647.0,2421145.0,2019
Bali,1195170.0,1765253.0,2299028.0,3055438.0,2151630.0,2019
Nusa Tenggara Barat,1123315.0,1361345.0,1390682.0,1765483.0,1379214.0,2019
Nusa Tenggara Timur,907236.0,1010807.0,1291157.0,1616131.0,1150810.0,2019
Kalimantan Barat,1185312.0,1621706.0,1671728.0,2186789.0,1630308.0,2019
Kalimantan Tengah,1573626.0,1939033.0,2384910.0,2373482.0,2075019.0,2019
Kalimantan Selatan,1369718.0,1783149.0,1864637.0,2496051.0,1863874.0,2019
