Provinsi,Rata-rata Upah/Gaji Bersih Pekerja Informal berdasarkan Lapangan Pekerjaan Utama Pertanian,Rata-rata Upah/Gaji Bersih Pekerja Informal berdasarkan Lapangan Pekerjaan Utama Industri,Rata-rata Upah/Gaji Bersih Pekerja Informal berdasarkan Lapangan Pekerjaan Utama Jasa,Rata-rata Upah/Gaji Bersih Pekerja Informal berdasarkan Lapangan Pekerjaan Utama Jumlah,Tahun
Aceh,1332607.0,1510582.0,1793163.0,1547604.0,2018
Sumatera Utara,1347900.0,1676574.0,1904517.0,1673701.0,2018
Sumatera Barat,1262425.0,1690482.0,1904355.0,1594744.0,2018
Riau,1739973.0,2064481.0,2154394.0,1928436.0,2018
Jambi,1611659.0,2131799.0,2051155.0,1821541.0,2018
Sumatera Selatan,1278954.0,1596712.0,1726924.0,1501799.0,2018
Bengkulu,1200424.0,1775885.0,1664222.0,1447690.0,2018
Lampung,1118152.0,1685424.0,1751571.0,1468371.0,2018
Kepulauan Bangka Belitung,1660353.0,2234654.0,2333247.0,2037486.0,2018
Kepulauan Riau,1794183.0,2475534.0,3082120.0,2676592.0,2018
DKI Jakarta,1555286.0,2690874.0,3269495.0,3222666.0,2018
Jawa Barat,1225150.0,2067079.0,2041531.0,1881809.0,2018
Jawa Tengah,964026.0,1550890.0,1547041.0,1407657.0,2018
DI Yogyakarta,818351.0,1395573.0,1648379.0,1415677.0,2018
Jawa Timur,1058412.0,1653264.0,1676792.0,1467091.0,2018
Banten,1185781.0,2066110.0,2456195.0,2121536.0,2018
Bali,1458247.0,1664796.0,2377835.0,1905095.0,2018
Nusa Tenggara Barat,810760.0,1157642.0,1483880.0,1168359.0,2018
Nusa Tenggara Timur,924134.0,1005243.0,1377900.0,1088654.0,2018
Kalimantan Barat,1326637.0,2076464.0,2385390.0,1764395.0,2018
Kalimantan Tengah,1620451.0,2280510.0,2412696.0,2031525.0,2018
Kalimantan Selatan,1290293.0,1635314.0,1967825.0,1691582.0,2018
Kalimantan Timur,2080462.0,2364964.0,2729621.0,2476219.0,2018
Kalimantan Utara,1942730.0,1802553.0,2680734.0,2226340.0,2018
Sulawesi Utara,1644228.0,2068680.0,2235769.0,1999295.0,2018
Sulawesi Tengah,1186947.0,1591606.0,1814842.0,1458321.0,2018
Sulawesi Selatan,1469058.0,1763966.0,2129302.0,1804007.0,2018
Sulawesi Tenggara,1203530.0,1479804.0,1783061.0,1489794.0,2018
Gorontalo,1201197.0,1283524.0,1502465.0,1348609.0,2018
Sulawesi Barat,1115435.0,1222379.0,1354388.0,1206201.0,2018
Maluku,1285158.0,1446377.0,1865613.0,1558987.0,2018
Maluku Utara,1316137.0,1725105.0,2426099.0,1735731.0,2018
Papua Barat,1863668.0,2848903.0,2673541.0,2405351.0,2018
Papua,1764359.0,4489373.0,2933627.0,2472904.0,2018
Indonesia,1235679.0,1737763.0,1988649.0,1700282.0,2018
,,,,,2018
Catatan,,,,,2018
"<sup>1 </sup>   Pekerja Informal/<i>Informal Employee</i>: Pekerja yang berstatus berusaha sendiri dan pekerja bebas di sektor pertanian dan nonpertanian/<i>Employment </i>    <i>status are self employed, casual agricultural worker, and casual non-agricultural worker</i><sup>2 </sup>  Pertanian: Pertanian, Perkebunan, Kehutanan, Perburuan, dan Perikanan/<i>Agriculture: Agriculture, Forestry, Hunting, and Fisherie</i>    Industri: Pertambangan dan Penggalian, Industri, Listrik, Gas, dan Air Minum, Konstruksi/<i>Manufacture: Mining, Manufacturing Industry, Electricity, Gas, </i><i>Water, and Construction.</i>    Jasa: Perdagangan, Rumah Makan, dan Jasa Akomodasi, Transportasi, Pergudangan dan Komunikasi, Lembaga Keuangan, Real Estate, Usaha Persewaan dan Jasa Perusahaan, Jasa Kemasyarakatan, Sosial dan Perorangan/<i>Services: Wholesale Trade, Retail Trade, Restaurants and Hotels, </i><i>Transportation, Warehousing, and Communication, Financing, Insurance, Real Estate, Business Services, and Public Service</i>",,,,,2018
Aceh,1398758.0,1511663.0,1915674.0,1620891.0,2019
Sumatera Utara,1277779.0,1714302.0,1996429.0,1689967.0,2019
Sumatera Barat,1272181.0,1699042.0,2094410.0,1659339.0,2019
Riau,1687876.0,1908746.0,2322829.0,1950875.0,2019
Jambi,1570429.0,1913764.0,2266066.0,1841273.0,2019
Sumatera Selatan,1339048.0,1793972.0,1951874.0,1675166.0,2019
Bengkulu,1241139.0,1767933.0,1939979.0,1579182.0,2019
Lampung,1184321.0,1532273.0,1782972.0,1483937.0,2019
Kepulauan Bangka Belitung,1703344.0,2203480.0,2328732.0,2040190.0,2019
Kepulauan Riau,1762014.0,2635895.0,3017432.0,2665689.0,2019
DKI Jakarta,1734930.0,2890030.0,3578085.0,3515184.0,2019
Jawa Barat,1122145.0,1849595.0,2120847.0,1883913.0,2019
Jawa Tengah,1087288.0,1568641.0,1750139.0,1528058.0,2019
DI Yogyakarta,880523.0,1322022.0,1867409.0,1522771.0,2019
Jawa Timur,1228666.0,1764812.0,1897685.0,1644642.0,2019
Banten,1228564.0,2367689.0,2698201.0,2421145.0,2019
Bali,1358881.0,1747480.0,2878576.0,2151630.0,2019
Nusa Tenggara Barat,963132.0,1302293.0,1801383.0,1379214.0,2019
Nusa Tenggara Timur,905218.0,1039818.0,1529013.0,1150810.0,2019
Kalimantan Barat,1177041.0,1980342.0,2231493.0,1630308.0,2019
Kalimantan Tengah,1600921.0,2312405.0,2511927.0,2075019.0,2019
Kalimantan Selatan,1378011.0,1921873.0,2155570.0,1863874.0,2019
Kalimantan Timur,2175465.0,2725328.0,3019262.0,2747287.0,2019
Kalimantan Utara,2006032.0,2439667.0,2967791.0,2488613.0,2019
Sulawesi Utara,1897640.0,2240810.0,2596071.0,2259865.0,2019
Sulawesi Tengah,1372533.0,1577840.0,2085497.0,1628856.0,2019
Sulawesi Selatan,1659937.0,1803898.0,2169985.0,1897155.0,2019
Sulawesi Tenggara,1473322.0,1562939.0,1945913.0,1674995.0,2019
Gorontalo,1354352.0,1662225.0,1631915.0,1538417.0,2019
Sulawesi Barat,1235337.0,1114311.0,1469901.0,1282126.0,2019
